Q8N2W9,Q9P2H0
P61769,Q92959
Q8NHR9,P60709
Q02763,Q9Y5C1
Q12873,Q9P2H0
Q9NV88,Q10570
P18848,Q9H6S3
P41587,O60895
Q8TCT9,P04233
Q8TAU0,Q9UHR5
P12259,P01023
P01583,P00533
O15169,Q13485
O75190,P08670
P62879,Q9H9D4
P18847,Q16828
Q09472,P16070
P61769,Q07352
O75791,P22681
Q99547,Q9Y3B2
Q12962,Q6P1X5
Q14653,P05412
P18847,Q93096
P36915,Q9H9D4
P62879,Q9H6S3
Q96EV8,P48729
P18847,Q8TBX8
P49765,P35916
P42285,Q06265
Q12778,Q92574
O43395,O43447
P26641,Q9P2H0
Q9NPD3,Q96B26
P18848,P62879
O94906,Q6P2Q9
P17706,P31946
Q7L7X3,O60566
P41240,Q92730
Q92730,Q9H9D4
P51693,Q16891
P28360,Q04724
O15360,Q00597
Q8TBX8,Q9H9D4
P10398,Q07817
P84022,Q9UPN9
Q14192,Q9H6S3
P61769,Q13241
P12956,P16104
P18847,Q68DY1
P19784,Q13526
P25963,Q02535
Q02535,Q8TBX8
P55854,Q5T3J3
Q96QF0,Q16384
Q9Y2Q0,Q3MIR4
O43541,Q9UPN9
P28749,Q13547
P31150,Q9H6S3
Q13586,Q13507
P17036,P36915
P41240,Q9UHR5
Q16526,Q9H469
Q02535,Q9UDV6
O75446,Q06330
P49765,P35968
O14776,P51693
Q92990,P08069
Q8WXF8,Q13158
O15530,P56279
Q13541,Q8WVB6
O76064,Q15819
P51693,Q7L311
P21246,Q9P2H0
Q06265,Q9NQT4
Q9UBB5,Q9UJW3
Q9NQX6,Q9UH92
Q16828,Q92785
Q12873,Q9H213
P17036,Q92730
Q92730,Q9UHX1
P98066,P12645
P63244,P63096
P35609,Q9BYV2
Q06330,Q99708
P18848,Q8TBX8
P62258,Q92574
Q9Y2D8,O60224
P36915,P62879
P35609,Q13418
Q15024,Q96B26
P18848,Q9UHX1
O60907,Q04724
P17036,Q9H6S3
P17036,Q9NQX6
P31150,Q9UHX1
P00746,P01024
Q02535,Q92785
O75175,P62879
Q04724,Q9BQ87
Q9NZM6,Q9Y3M2
O00238,P01137
P32241,P61769
Q8TF62,Q3MIR4
Q68DY1,Q9H6S3
Q9UM73,P21246
Q70SY1,Q9UHX1
P49763,P35968
Q9H9D4,Q9UHX1
Q13158,Q8IUC6
Q92785,Q9H9D4
Q15751,Q92574
P00709,Q9NNX6
P49459,Q9NW38
Q6EMB2,P03372
P10636,P49841
Q68DY1,Q9H9D4
P04234,P43403
Q06481,P04233
P62310,Q9Y4Z0
Q49AN0,Q9UKC9
P15531,Q00987
P61769,Q9Y5X3
P31150,Q70SY1
Q8TCT9,Q9Y6X1
O43395,P83876
P43351,Q9BXW9
P36915,Q9H6S3
P08621,Q01130
O00623,P28328
P61769,Q92619
Q16513,Q15418
O43623,Q13363
Q16828,Q92730
O43447,Q6P2Q9
Q13239,Q6PIZ9
Q9H9E3,Q9Y2V7
Q9BUZ4,P25942
P18848,Q16828
P80370,P46531
P06729,P13987
Q02535,Q9UHR5
O43290,Q15029
P17036,Q8TAU0
P23769,Q04724
P07358,P07360
P30260,P50750
Q9Y2L1,Q9Y3B2
